
Tracing route to 21xecony80.execute-api.eu-west-2.amazonaws.com [18.172.153.128]
over a maximum of 30 hops:

  1     4 ms     5 ms     8 ms  192.168.0.1 
  2     *        *        *     Request timed out.
  3    12 ms    13 ms    18 ms  80.255.199.196 
  4     *        *        *     Request timed out.
  5    18 ms    15 ms    16 ms  62.254.59.130 
  6     *        *        *     Request timed out.
  7     *        *        *     Request timed out.
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10     *        *        *     Request timed out.
 11    16 ms     *       15 ms  15.230.165.18 
